# darshan log version: 3.41
# compression method: ZLIB
# exe: /mnt/IOLustre/io500/io500 Trace_Dataset/ior-easy/ior-easy_api_POSIX_blockSize_1073741824_transferSize_8MB_filePerProc_True_uniqueDir_True__1.ini --timestamp 2024.03.21-23.34.29 --mode=extended
# uid: 0
# jobid: 3609126
# start_time: 1711078470
# start_time_asci: Thu Mar 21 23:34:30 2024
# end_time: 1711078523
# end_time_asci: Thu Mar 21 23:35:23 2024
# nprocs: 4
# run time: 52.9024
# metadata: lib_ver = 3.4.2
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 1328 bytes (uncompressed)
# job data: 372 bytes (compressed)
# record table: 480 bytes (compressed)
# POSIX module: 620 bytes (compressed), ver=4
# LUSTRE module: 0 bytes (compressed), ver=1
# STDIO module: 0 bytes (compressed), ver=2
# DXT_POSIX module: 10380 bytes (compressed), ver=1
# HEATMAP module: 0 bytes (compressed), ver=1

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/sys/firmware/efi/efivars	efivarfs
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/mnt/IOLustre	lustre
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/boot/efi	vfat
# mount entry:	/client	ext4
# mount entry:	/home	ext4
# mount entry:	/boot	ext4
# mount entry:	/dev	devtmpfs
# mount entry:	/var	ext4
# mount entry:	/	ext4

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
POSIX	2	1977590602692582576	POSIX_SIZE_READ_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_0_100	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_100_1K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_1K_10K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_10K_100K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_100K_1M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_1M_4M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_4M_10M	128	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_10M_100M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_100M_1G	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SIZE_WRITE_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE1_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE2_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE3_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE4_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE1_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE2_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE3_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_STRIDE4_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS1_ACCESS	8388608	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS2_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS3_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS4_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS1_COUNT	256	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS2_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS3_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_ACCESS4_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_FASTEST_RANK	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_FASTEST_RANK_BYTES	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SLOWEST_RANK	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_SLOWEST_RANK_BYTES	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_OPEN_START_TIMESTAMP	0.387275	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_READ_START_TIMESTAMP	52.516380	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_WRITE_START_TIMESTAMP	0.388607	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_CLOSE_START_TIMESTAMP	52.486955	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_OPEN_END_TIMESTAMP	52.516171	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_READ_END_TIMESTAMP	53.229577	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_WRITE_END_TIMESTAMP	51.626983	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_CLOSE_END_TIMESTAMP	53.233426	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_READ_TIME	0.326077	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_WRITE_TIME	52.095478	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_META_TIME	0.005615	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_MAX_READ_TIME	0.004206	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_MAX_WRITE_TIME	0.822718	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_FASTEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_SLOWEST_RANK_TIME	0.000000	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_VARIANCE_RANK_TIME	0.000000	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	2	1977590602692582576	POSIX_F_VARIANCE_RANK_BYTES	0.000000	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/2/ior_file_easy.00000002	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_OPENS	2	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_FILENOS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_DUPS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_READS	128	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_WRITES	128	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SEEKS	256	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STATS	2	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MMAPS	-1	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_FSYNCS	1	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_FDSYNCS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_RENAME_SOURCES	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_RENAME_TARGETS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_RENAMED_FROM	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MODE	436	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_BYTES_READ	1073741824	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_BYTES_WRITTEN	1073741824	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MAX_BYTE_READ	1073741823	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MAX_BYTE_WRITTEN	1073741823	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_CONSEC_READS	127	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_CONSEC_WRITES	127	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SEQ_READS	127	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SEQ_WRITES	127	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_RW_SWITCHES	1	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MEM_NOT_ALIGNED	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MEM_ALIGNMENT	8	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_FILE_NOT_ALIGNED	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_FILE_ALIGNMENT	1048576	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MAX_READ_TIME_SIZE	8388608	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_MAX_WRITE_TIME_SIZE	8388608	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_0_100	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_100_1K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_1K_10K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_10K_100K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_100K_1M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_1M_4M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_4M_10M	128	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_10M_100M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_100M_1G	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_READ_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_0_100	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_100_1K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_1K_10K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_10K_100K	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_100K_1M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_1M_4M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_4M_10M	128	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_10M_100M	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_100M_1G	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_SIZE_WRITE_1G_PLUS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE1_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE2_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE3_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE4_STRIDE	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE1_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE2_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE3_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_STRIDE4_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS1_ACCESS	8388608	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS2_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS3_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS4_ACCESS	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS1_COUNT	256	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS2_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS3_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
POSIX	3	16603289139343958950	POSIX_ACCESS4_COUNT	0	/mnt/IOLustre/io500/datafiles_1/2024.03.21-23.34.29/ior-easy/3/ior_file_easy.00000003	/mnt/IOLustre	lustre
